,category,sub-category,category url
0,Anti Diabetic,Human Insulin Basal,https://www.1mg.com/drugs-therapeutic-classes/drug-class-208
1,Anti Diabetic,Human Insulin Premix,https://www.1mg.com/drugs-therapeutic-classes/drug-class-39
2,Anti Diabetic,Human Insulin Rapid,https://www.1mg.com/drugs-therapeutic-classes/drug-class-100
3,Anti Diabetic,Human Insulins And Analogues,https://www.1mg.com/drugs-therapeutic-classes/drug-class-298
4,Anti Diabetic,Insulin Analogues Basal,https://www.1mg.com/drugs-therapeutic-classes/drug-class-245
5,Anti Diabetic,Insulin Analogues Rapid,https://www.1mg.com/drugs-therapeutic-classes/drug-class-43
6,Anti Diabetic,Oral Antidiabetics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-307
7,Anti Diabetic,Other Drugs Used In Diabetes,https://www.1mg.com/drugs-therapeutic-classes/drug-class-83
8,Anti Infectives,All Other Anti Infectives,https://www.1mg.com/drugs-therapeutic-classes/drug-class-142
9,Anti Infectives,Amebicides,https://www.1mg.com/drugs-therapeutic-classes/drug-class-309
10,Anti Infectives,Aminoglycosides,https://www.1mg.com/drugs-therapeutic-classes/drug-class-141
11,Anti Infectives,Anthelmintics Excluding Schistosomicides,https://www.1mg.com/drugs-therapeutic-classes/drug-class-311
12,Anti Infectives,Anti Flu Drugs,https://www.1mg.com/drugs-therapeutic-classes/drug-class-174
13,Anti Infectives,Antitubercular Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-120
14,Anti Infectives,Antivirals Excluding Hiv Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-313
15,Anti Infectives,Broad Spectrum Penicillins,https://www.1mg.com/drugs-therapeutic-classes/drug-class-275
16,Anti Infectives,Carbenicillin And Similar Types,https://www.1mg.com/drugs-therapeutic-classes/drug-class-89
17,Anti Infectives,Cephalosporins,https://www.1mg.com/drugs-therapeutic-classes/drug-class-144
18,Anti Infectives,Chloramphenicol And Combinations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-187
19,Anti Infectives,Drugs For Treatment Of Lepra,https://www.1mg.com/drugs-therapeutic-classes/drug-class-114
20,Anti Infectives,Fluoroquinolones,https://www.1mg.com/drugs-therapeutic-classes/drug-class-70
21,Anti Infectives,Hiv Antivirals,https://www.1mg.com/drugs-therapeutic-classes/drug-class-294
22,Anti Infectives,Macrolides And Similar Types,https://www.1mg.com/drugs-therapeutic-classes/drug-class-50
23,Anti Infectives,Medium And Narrow Spectrum Penicillins,https://www.1mg.com/drugs-therapeutic-classes/drug-class-288
24,Anti Infectives,Other Antibacterials,https://www.1mg.com/drugs-therapeutic-classes/drug-class-157
25,Anti Infectives,Other Anti Parasitic Agents,https://www.1mg.com/drugs-therapeutic-classes/drug-class-310
26,Anti Infectives,Other Beta Lactam Antibacterials Excluding Penicillins Cephalosporins,https://www.1mg.com/drugs-therapeutic-classes/drug-class-191
27,Anti Infectives,Schistosomicides,https://www.1mg.com/drugs-therapeutic-classes/drug-class-312
28,Anti Infectives,Systemic Agents For Fungal Infections,https://www.1mg.com/drugs-therapeutic-classes/drug-class-215
29,Anti Infectives,Systemic Sulphonamides Excluding Trimethoprim Combinations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-287
30,Anti Infectives,Tetracyclines And Combinations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-150
31,Anti Infectives,Trichomonacides,https://www.1mg.com/drugs-therapeutic-classes/drug-class-308
32,Anti Infectives,Trimethoprim And Similar Formulations,https://www.1mg.com/drugs-therapeutic-classes/drug-class-56
33,Anti Malarials,Other Anti Malarials,https://www.1mg.com/drugs-therapeutic-classes/drug-class-258
34,Anti Neoplastics,Alkylating Agents,https://www.1mg.com/drugs-therapeutic-classes/drug-class-146
35,Anti Neoplastics,All Other Antineoplastics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-265
36,Anti Neoplastics,Antimetabolites,https://www.1mg.com/drugs-therapeutic-classes/drug-class-185
37,Anti Neoplastics,Antineoplastic Antibiotics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-137
38,Anti Neoplastics,Anti Tnf Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-57
39,Anti Neoplastics,Cytostatic Hormone Antagonists,https://www.1mg.com/drugs-therapeutic-classes/drug-class-69
40,Anti Neoplastics,Cytostatic Hormones,https://www.1mg.com/drugs-therapeutic-classes/drug-class-241
41,Anti Neoplastics,Immunostimulating Agents Excluding Interferons,https://www.1mg.com/drugs-therapeutic-classes/drug-class-75
42,Anti Neoplastics,Immunosuppressive Agents,https://www.1mg.com/drugs-therapeutic-classes/drug-class-148
43,Anti Neoplastics,Interferons,https://www.1mg.com/drugs-therapeutic-classes/drug-class-195
44,Anti Neoplastics,Vinca Alkaloids And Other Plant Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-136
45,Blood Related,Antagonists Antidotes To Anticoagulants,https://www.1mg.com/drugs-therapeutic-classes/drug-class-221
46,Blood Related,Antifibrinolytics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-232
47,Blood Related,Detoxifying Agents For Antineoplastic Treatment,https://www.1mg.com/drugs-therapeutic-classes/drug-class-314
48,Blood Related,Dextrans,https://www.1mg.com/drugs-therapeutic-classes/drug-class-352
49,Blood Related,Direct Factor Xa Inhibitors,https://www.1mg.com/drugs-therapeutic-classes/drug-class-193
50,Blood Related,Electrolyte Solutions,https://www.1mg.com/drugs-therapeutic-classes/drug-class-353
51,Blood Related,Erythropoietin Products,https://www.1mg.com/drugs-therapeutic-classes/drug-class-199
52,Blood Related,Haematinics,https://www.1mg.com/drugs-therapeutic-classes/drug-class-200
53,Blood Related,Heparins,https://www.1mg.com/drugs-therapeutic-classes/drug-class-210
54,Blood Related,Hyaluronidase,https://www.1mg.com/drugs-therapeutic-classes/drug-class-279
