,category,sub-category,category-id
0,Anti Diabetic,Human Insulin Basal,208
1,Anti Diabetic,Human Insulin Premix,39
2,Anti Diabetic,Human Insulin Rapid,100
3,Anti Diabetic,Human Insulins And Analogues,298
4,Anti Diabetic,Insulin Analogues Basal,245
5,Anti Diabetic,Insulin Analogues Rapid,43
6,Anti Diabetic,Oral Antidiabetics,307
7,Anti Diabetic,Other Drugs Used In Diabetes,83
8,Anti Infectives,All Other Anti Infectives,142
9,Anti Infectives,Amebicides,309
10,Anti Infectives,Aminoglycosides,141
11,Anti Infectives,Anthelmintics Excluding Schistosomicides,311
12,Anti Infectives,Anti Flu Drugs,174
13,Anti Infectives,Antitubercular Products,120
14,Anti Infectives,Antivirals Excluding Hiv Products,313
15,Anti Infectives,Broad Spectrum Penicillins,275
16,Anti Infectives,Carbenicillin And Similar Types,89
17,Anti Infectives,Cephalosporins,144
18,Anti Infectives,Chloramphenicol And Combinations,187
19,Anti Infectives,Drugs For Treatment Of Lepra,114
20,Anti Infectives,Fluoroquinolones,70
21,Anti Infectives,Hiv Antivirals,294
22,Anti Infectives,Macrolides And Similar Types,50
23,Anti Infectives,Medium And Narrow Spectrum Penicillins,288
24,Anti Infectives,Other Antibacterials,157
25,Anti Infectives,Other Anti Parasitic Agents,310
26,Anti Infectives,Other Beta Lactam Antibacterials Excluding Penicillins Cephalosporins,191
27,Anti Infectives,Schistosomicides,312
28,Anti Infectives,Systemic Agents For Fungal Infections,215
29,Anti Infectives,Systemic Sulphonamides Excluding Trimethoprim Combinations,287
30,Anti Infectives,Tetracyclines And Combinations,150
31,Anti Infectives,Trichomonacides,308
32,Anti Infectives,Trimethoprim And Similar Formulations,56
33,Anti Malarials,Other Anti Malarials,258
34,Anti Neoplastics,Alkylating Agents,146
35,Anti Neoplastics,All Other Antineoplastics,265
36,Anti Neoplastics,Antimetabolites,185
37,Anti Neoplastics,Antineoplastic Antibiotics,137
38,Anti Neoplastics,Anti Tnf Products,57
39,Anti Neoplastics,Cytostatic Hormone Antagonists,69
40,Anti Neoplastics,Cytostatic Hormones,241
41,Anti Neoplastics,Immunostimulating Agents Excluding Interferons,75
42,Anti Neoplastics,Immunosuppressive Agents,148
43,Anti Neoplastics,Interferons,195
44,Anti Neoplastics,Vinca Alkaloids And Other Plant Products,136
45,Blood Related,Antagonists Antidotes To Anticoagulants,221
46,Blood Related,Antifibrinolytics,232
47,Blood Related,Detoxifying Agents For Antineoplastic Treatment,314
48,Blood Related,Dextrans,352
49,Blood Related,Direct Factor Xa Inhibitors,193
50,Blood Related,Electrolyte Solutions,353
51,Blood Related,Erythropoietin Products,199
52,Blood Related,Haematinics,200
53,Blood Related,Heparins,210
54,Blood Related,Hyaluronidase,279
55,Blood Related,Iron Chelating Agents,317
56,Blood Related,Irrigating Solutions,351
57,Blood Related,Liver Extracts And Combinations With B12,227
58,Blood Related,Other Antithrombotic Agents Blood,316
59,Blood Related,Platelet Aggregation Inhibitors,293
60,Blood Related,Proteinase Inhibitors,54
61,Blood Related,Solutions For Osmotic Therapy,315
62,Blood Related,Standard Solutions,354
63,Blood Related,Systemic Heamostatics,235
64,Blood Related,Vitamin K Antagonists,318
65,Cardiac,Ace Inhibitors Combined With Anti Hypertensives,184
66,Cardiac,Ace Inhibitors Combined With Diuretics,158
67,Cardiac,Ace Inhibitors Plain,198
68,Cardiac,Ace Inhibitors Statins Fibrate,71
69,Cardiac,All Other Cardiac Preparations,291
70,Cardiac,All Other Cholesterol Triglyceride Regulators,179
71,Cardiac,Angiotensin Ii Antagonists Ace Inhibitors,102
72,Cardiac,Angiotensin Ii Antagonists Beta Blockers,255
73,Cardiac,Angiotensin Ii Antagonists Calcium Antagonists,110
74,Cardiac,Angiotensin Ii Antagonists Combined With Anti Hypertensives,285
75,Cardiac,Angiotensin Ii Antagonists Diuretics,192
76,Cardiac,Angiotensin Ii Antagonists Plain,88
77,Cardiac,Angiotensin Ii Antagonists Statins Fibrate,81
78,Cardiac,Anti Anginals,222
79,Cardiac,Anti Arrhythmics,256
80,Cardiac,Anti Atheroma Preparations Of Natural Origin,140
81,Cardiac,Antihypertensives Non Herbal Centrally Acting,49
82,Cardiac,Antihypertensives Non Herbal Peripherally Acting,178
83,Cardiac,Beta Blockers Combined With Calcium Antagonists,282
84,Cardiac,Beta Blockers Combined With Diuretics,138
85,Cardiac,Beta Blockers Statins Fibrate,278
86,Cardiac,Beta Blocking Agents Combined With Ace Inhibitors,297
87,Cardiac,Beta Blocking Agents Plain,147
88,Cardiac,Calcium Antagonists Combined With Ace Inhibitors,233
89,Cardiac,Calcium Antagonists Combined With Anti Hypertensives,173
90,Cardiac,Calcium Antagonists Combined With Diuretics,242
91,Cardiac,Calcium Antagonists Plain,264
92,Cardiac,Calcium Antagonists Statins Fibrate,262
93,Cardiac,Cardiac Glycosides And Combinations,139
94,Cardiac,Cardiac Stimulants Excluding Cardiac Glycosides,60
95,Cardiac,Combination Of Two Diuretics,164
96,Cardiac,Coronary Therapy Excluding Calcium Antagonists And Nitrites,92
97,Cardiac,Direct Thrombin Inhibitors,320
98,Cardiac,Fibrates,244
99,Cardiac,Fibrates Combination,159
100,Cardiac,Fibrinolytics,321
101,Cardiac,Ion Exchange Resin,90
102,Cardiac,Loop Diuretics Plain,243
103,Cardiac,Nitrites And Nitrates,301
104,Cardiac,Other Antithrombotic Agents,319
105,Cardiac,Other Beta Blocking Agent Combinations,289
106,Cardiac,Other Cardiovascular Products,41
107,Cardiac,Other Diuretics,82
108,Cardiac,Positive Inotropic Agents,203
